C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O c 1 c c ( O C ) c c ( O C ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C # C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . Cl . F [B-] ( F ) ( F ) F | [v0] [u22]
C = C c 1 c c c c ( Br ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1]
C = C c 1 c c c c ( C ) c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C # C c 1 c c c c c 1 N ( C c 1 c c c ( C ) c c 1 ) C ( C ) = O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4]
C = C c 1 c c c c c 1 . C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 | [v0] [u1]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u1]
C = C c 1 c c c 2 c ( c 1 ) O C O 2 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0] [u1]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C ( F ) ( F ) C C 1 | [v17] [u2]
C S c 1 c c c c c 1 [N+] # N . C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u30]
C = C ( C ) c 1 c c c c c 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1]
C # C c 1 c c ( Cl ) c c c 1 N ( C c 1 c c c c ( C ) c 1 ) C ( = O ) C ( F ) ( F ) F . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5]
C O c 1 c c c ( S ) c c 1 O C . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
C # C c 1 c c c ( C C C ) c c 1 . N c 1 c c c c n 1 . O = O . S c 1 c c c c c 1 | [v0] [u4]
Br C # C c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C C . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u54]
C C ( C ) I . C C / C = C \ C C C = O . C N C c 1 c c c c c 1 | [v8] [u2]
C = C N C ( C ) = O . C C N ( C C ) C ( = O ) Br . C c 1 c c n c 2 c c c c c 1 2 | [v34] [u12]
C = C c 1 c c c c c 1 C . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44]
C = C C C C C C C C C . C C N ( C C ) C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 C c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C C ( C ) C = O | [v10] [u6]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c c c 1 S . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C 1 C C C C 1 . C = C C ( = O ) O C | [v13] [u21]
C = C c 1 c c c ( O C ) c c 1 . C C C C [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] | [v25] [u29]
C # C c 1 c c c c c 1 . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7]
N c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31]
C 1 = C c 2 c c c c c 2 C C 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0] [u1]
C = C / C = C \ C C c 1 c c c ( Cl ) c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( Br ) c c c 2 O ) c c 1 . O = O | [v3] [u2]
C O C ( = O ) C 1 C C C C C 1 C ( = O ) O . C [C@H] ( N O C ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C O c 1 c c c c c 1 C ( = O ) C = S ( C ) C . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C = C c 1 c c c ( N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C C # C c 1 c c c ( O C ) c ( N C ( C ) = O ) c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1]
C C ( C ) ( C ) O C ( = O ) N 1 C C C 2 ( C C 1 ) C C ( = N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C 2 . N c 1 c c c c c 1 . [C-] # [O+] | [v0] [u31]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C c 2 c c c c c 2 ) c 2 c c c ( Cl ) c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C O c 1 c c c ( C O C [B-] ( F ) ( F ) F ) c c 1 . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15]
C C 1 ( C ) O B ( c 2 c c c c ( N C ( = O ) C C C ( = O ) O ) c 2 ) O C 1 ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23] [u7]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C O c 1 c c c 2 [nH] c c c 2 c 1 | [v0] [u1]
C = C ( C ) c 1 c c c c c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 | [v15] [u5]
C = C / C = C / c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1]
C 1 C C N C C 1 . C C ( O ) C C c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C 1 C C C C C 1 | [v0] [u5]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4] [u35]
C 1 C O C C O 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0] [u16]
C 1 C C N C C 1 . C c 1 c c c c c 1 Br . [C-] # [O+] | [v4] [u35]
C # C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7]
C = C c 1 c c c c c 1 O . C O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6] [u4]
C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c c c 1 C = O . N N 1 C C O C C 1 | [v0] [u45]
C = C ( C ) c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C = C c 1 c ( C ) c c ( C ) c c 1 C . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1]
C c 1 c c c c ( S ( = O ) ( = O ) Cl ) c 1 . F c 1 c c c c c 1 C ( = C 1 C C 1 ) c 1 c c c c c 1 . O | [v0] [u4]
C = C ( C ) C Br . C O C ( = O ) C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
C = C 1 c 2 c c c c c 2 C C c 2 c c c c c 2 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C / C = C \ c 1 c c c ( Br ) c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1]
C / C = C / c 1 c c c c c 1 . O = O . S = C = S | [v52] [u5]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . C C 1 ( c 2 c c c c c 2 ) C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( = O ) ( N [n+] 1 c c c c c 1 ) c 1 c c c c c 1 | [v0] [u1]
C 1 C C C C C 1 . C C C ( C ) = O . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
C = C c 1 c c c ( F ) c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15]
C # C c 1 c c c ( O C ) c c 1 . C C N ( N ) c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( C # N ) c 1 | [v16] [u1]
C = C N C ( C ) = O . C c 1 c c n c 2 c c c c c 1 2 . N # C C Br | [v34] [u12]
C 1 C C C C C 1 . C C ( = O ) C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
C # C c 1 c c c ( N C ( C ) = O ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C # C c 1 c c c ( C # N ) c ( C ) c 1 . C C ( C ) O . O = O | [v6] [u2]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C O C ( = O ) c 1 c c c c ( I ) c 1 . [C-] # [O+] | [v20] [u25]
C C O C ( = O ) C ( F ) ( F ) Br . N N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 | [v10] [u6]
C # C c 1 c c c ( C C C C ) c c 1 . C C ( C ) ( C ) O . O = O | [v6] [u2]
C = C c 1 c c c ( O C ) c ( O C ) c 1 . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C = C c 1 c c c c c 1 . C C # N . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u4]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = C ( C # C c 1 c c c ( Cl ) c c 1 ) O c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2]
C C ( C ) ( C ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u5]
F [B-] ( F ) ( F ) C 1 C C C C 1 . F c 1 c c c ( C # C Br ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c c 1 F | [v0] [u56]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2]
C = C c 1 c c c c ( O C ) c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C O C ( = O ) c 1 s c c c 1 [N+] # N . C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u30]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C = C C n 1 c n c 2 c 1 c ( = O ) n ( C ) c ( = O ) n 2 C . C N C C O . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3]
C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 . N c 1 c c c c c 1 | [v10] [u17]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7]
C C ( C ) ( C ) O C ( = O ) C 1 C C C N 1 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4] [u2]
C C ( C ) I . C C C C = O . c 1 c c c ( C N C C C n 2 c c n c 2 ) c c 1 | [v8] [u2]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C O c 1 c c c ( C = O ) c n 1 . N c 1 c c c ( F ) c c 1 | [v31] [u8]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C S C ( = O ) O | [v15] [u5]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( = O ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C 2 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 2 ) n 1 | [v44] [u46]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C = C N C ( C ) = O . C O C ( = O ) C Br . Cl c 1 c c c 2 n c c c c 2 c 1 | [v34] [u12]
C / C = C / c 1 c c c c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C = C C ( = O ) O C c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C 1 | [v0] [u6]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u3]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . N # C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4]
C = C c 1 c c c ( C ) c c 1 . N # C c 1 c c [n+] ( O C C C Cl ) c c 1 | [v0] [u1]
C = C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C = C ( c 1 c c c ( O C ) c c 1 ) c 1 c c c ( O C ) c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0] [u37]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0] [u1]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6]
C C 1 ( C ) O B ( C C C C I ) O C 1 ( C ) C . C C O C ( = O ) C ( = O ) C C 1 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 1 . N C 1 C C O C C 1 | [v17] [u2]
C / C = C \ c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1]
C = C C = C . C C ( C ) = C C O c 1 c c c ( C 2 3 C [C@H] 4 C [C@@H] ( C 2 ) C [C@@H] ( C 3 ) C 4 ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C / C = C / c 1 c c c c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C / C = C / c 1 c c c 2 c ( c 1 ) O C O 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1]
C = C c 1 c c ( O C ) c ( O C ) c ( O C ) c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2]
C C ( C ) ( C ) c 1 c c ( C = O ) c c ( C ( C ) ( C ) C ) c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10] [u17]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C C C 1 | [v2] [u6]
C # C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10]
C = C c 1 c c c ( C ) c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c ( C ) c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( Br ) c 1 | [v16] [u1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C 1 ( C ) O B ( c 2 c c c ( Br ) c c 2 ) O C 1 ( C ) C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C c 1 c c c ( C # C C = O ) c c 1 C . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11]
C = C c 1 c c c c ( C ) c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50]
C # C c 1 c c c c c 1 . C c 1 c c c c c 1 S ( = O ) O [Na] . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10]
O = C ( O ) C C [C@H] ( N C ( = O ) O C c 1 c c c c c 1 ) C ( = O ) O C c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23] [u7]
C = C c 1 c c c ( O C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C ( = C 1 C C 1 ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C c 1 c c c c c 1 . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@@H] 1 c 2 c c c c c 2 C [C@@H] 1 O | [v1] [u19]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C # C c 1 c c c c c 1 . C N c 1 c c c ( O C ) c c 1 . C O | [v3] [u2]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = C ( C O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C = C ( C ) c 1 c c c ( F ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44]
