C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C O c 1 c c c 2 c c ( C C C ( C ) = N N S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) c c c 2 c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c ( F ) c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50] [t0] [q2]
C 1 C C C C 1 . C C ( = O ) C 1 C C C C C 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0] [q1]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c 2 n c s c 2 c 1 . O = C c 1 c c c ( F ) c c 1 | [v31] [u8] [t0] [q32]
C = C c 1 c c c ( C O ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1] [t0] [q6]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C S ( = O ) O [Na] | [v12] [u14] [t0] [q1]
C C O C ( = O ) C C ( = O ) C C . N # C C C # N . O = C 1 N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C 1 = O | [v0] [u5] [t0] [q20]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C C C C Br | [v13] [u21] [t15] [q11]
C N C c 1 c c c c c 1 . C O C C I . O = C C C c 1 c c c c c 1 | [v8] [u2] [t0] [q2]
C # C c 1 c c c c ( N ) c 1 . C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . O = C c 1 c c c ( F ) c c 1 | [v31] [u8] [t0] [q32]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5] [t1] [q1]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c ( I ) c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C c 1 c c ( C ) c c ( N O C ( = O ) c 2 c c c c c 2 ) c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
C # C c 1 c c c c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2] [t0] [q1]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C S C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u6] [t0] [q3]
C = C c 1 c c c ( Cl ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C ( N C ( C ) = O ) c 1 c c c 2 c ( c 1 ) O C O 2 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C = C O O C C C C O C c 1 c c c c c 1 . C C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C | [v44] [u46] [t0] [q12]
C = C / C = C \ C C C C # C c 1 c c c c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . [K+] | [v28] [u12] [t0] [q27]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ( = O ) C # C c 2 c c c c c 2 ) c 2 c c c c ( C ) c 2 I ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
N N 1 C C O C C 1 . O = C ( N c 1 c c c c c 1 ) C ( F ) ( F ) Br . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45] [t6] [q4]
C C ( C ) ( C ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4] [u32] [t2] [q2]
C = C c 1 c c c ( F ) c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0] [u1] [t0] [q3]
C # C c 1 c c c s 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42] [t0] [q17]
C c 1 c c c ( S ( = O ) ( = O ) N N = C 2 C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C # C c 1 c c c c ( O ) c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / c 2 c c c ( F ) c c 2 ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C = C O C C . O = C ( C C ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C = C c 1 c c c c c 1 Br . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1] [t0] [q36]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c c c 1 | [v1] [u1] [t0] [q38]
C C ( C ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4] [u32] [t2] [q2]
C # C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( C ) c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 C C C 1 . [K+] | [v28] [u12] [t0] [q27]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C O c 1 c c c c ( C ( = O ) C = S ( C ) C ) c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4] [t1] [q33]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F C ( F ) ( F ) c 1 c c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c 1 . O | [v0] [u4] [t16] [q1]
C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0] [q1]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . C c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1] [u1] [t9] [q3]
C n 1 c c c 2 c c c c c 2 1 . N # C c 1 c c c ( O ) c c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C # C C 1 C C C C C 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C = C C C c 1 c c c c c 1 . C C ( = O ) C 1 ( c 2 c c c c c 2 ) C C N C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24] [q2]
C C 1 ( C ) O B ( c 2 c c c c ( N C ( = O ) C C C C ( = O ) O ) c 2 ) O C 1 ( C ) C . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C 1 C C N C C 1 . F C ( F ) ( F ) c 1 c c c ( Cl ) c c 1 . [C-] # [O+] | [v4] [u35] [t25] [q30]
C C O C ( = O ) C ( F ) ( F ) Br . N # C c 1 c c c c ( C = O ) c 1 . N N 1 C C O C C 1 | [v0] [u45] [t6] [q4]
C = C ( C ) c 1 c c c c ( Cl ) c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0] [u55] [t1] [q35]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( O C ) c c c 1 N . O = C = O | [v0] [u18] [t13] [q3]
C C ( = O ) c 1 c c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0] [q5]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C c 1 c c c c c 1 N . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c c ( Br ) c c 1 | [v13] [u21] [t15] [q11]
C O c 1 c c ( F ) c ( C = O ) c ( F ) c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c c ( O C ( C ) = O ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C = C ( N C ( C ) = O ) c 1 c c c o 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C = C c 1 c c n c c 1 . F [B-] ( F ) ( F ) C C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C N ( C ) c 1 c c c c c 1 . C O c 1 c c c c ( C ( = O ) O ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 | [v0] [u58] [t0] [q1]
C O C ( = O ) [C@@H] ( N ) c 1 c c c c c 1 . C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C C ( C ) I . C C C C N . C C O C ( = O ) C ( = O ) C C 1 C C O C C 1 | [v17] [u2] [t0] [q2]
C c 1 c c c ( - c 2 c c c c ( C # C c 3 c c c c c 3 ) c 2 C # N ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v2] [u5] [t0] [q2]
C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1] [t29] [q1]
C = C N C ( C ) = O . C O C ( = O ) C Br . c 1 c c c 2 c ( c 1 ) c c c 1 n c c c c 1 2 | [v34] [u12] [t8] [q16]
C O . C c 1 c c c c ( [N+] # N ) c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u5] [t0] [q6]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C # C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C = C O C C Cl . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C = C ( C ) c 1 c c c c c 1 C . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0] [q1]
C = C c 1 c c c ( Cl ) c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q5]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . C n 1 c c ( Br ) c n 1 | [v5] [u10] [t0] [q4]
C / C = C / c 1 c c c ( O C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q39]
C # C c 1 c c c c c 1 . C O . C O c 1 c c ( N ) c ( C ( = O ) O ) c c 1 O C . O = O | [v3] [u2] [t0] [q1]
Br C # C c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0] [q1]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c s 1 | [v5] [u10] [t0] [q4]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u6] [t0] [q3]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1] [t6] [q25]
C = C C C c 1 c c c c c 1 . C C = C c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) ( C ) O C ( = O ) N C 1 ( C ( = O ) O ) C C C C 1 | [v7] [u6] [t0] [q1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C ( O C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C C O C ( = O ) c 1 c c 2 c c c c c 2 n 1 C | [v0] [u1] [t18] [q2]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0] [q1]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S c 1 c c c c ( Cl ) c 1 | [v0] [u36] [t0] [q1]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C C c 1 c c s c 1 . N C c 1 c c c c c 1 | [v17] [u2] [t0] [q2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C O 1 | [v0] [u1] [t0] [q3]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) n 2 c c ( C C I ) c 3 c c c c c 3 2 ) c c 1 . N C c 1 c c c c c 1 | [v17] [u2] [t0] [q2]
C = C ( C ) c 1 c c c ( F ) c c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
C 1 N C C 1 2 C O C 2 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24] [q2]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c 2 c ( c 1 ) O C C O 2 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c ( Cl ) c c 1 | [v0] [u5] [t0] [q2]
F c 1 c c c ( Br ) c ( C = C 2 C C 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41] [t0] [q10]
C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c c c c 1 C ( = O ) n 1 c c c 2 c c c c c 2 1 . O = O | [v46] [u48] [t14] [q1]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C 1 C C C C C 1 | [v0] [u5] [t0] [q2]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C 1 ( c 2 c c c c c 2 ) C C 1 | [v9] [u2] [t0] [q2]
C 1 = C c 2 c c c c c 2 C 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
C = C O C C C C . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t14] [q4]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C n 1 c c c 2 c c c ( F ) c c 2 1 | [v0] [u1] [t18] [q2]
C 1 C S C C N 1 . C = C C C c 1 c c c c c 1 . C N C . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28] [q2]
C O . F [B-] ( F ) ( F ) F . N # C c 1 c c c ( [N+] # N ) c c 1 . [C-] # [O+] | [v0] [u41] [t0] [q10]
C = C C / C ( = N \ O ) c 1 c c c 2 c c c c c 2 c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
N N ( C c 1 c c c c c 1 ) C c 1 c c c c c 1 . O = S ( = O ) ( O [IH2] ( c 1 c c c c c 1 ) c 1 c c c c c 1 ) C ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u59] [t5] [q13]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( Br ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C # C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2] [t0] [q2]
C = C c 1 c c c c ( C ) c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q14]
C I . C N C c 1 c c c c c 1 . O = C C C c 1 c c c c c 1 | [v8] [u2] [t0] [q2]
C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10] [u17] [t0] [q3]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . c 1 c c c 2 c ( c 1 ) C C C 2 | [v14] [u20] [t0] [q5]
C O C ( = O ) [C@@H] ( N ) C ( C ) ( C ) C . C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C = C ( C ) C Br . N # C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C = C c 1 c c c ( C ( = O ) O C C ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q14]
C C ( C ) ( N ) c 1 c c c c c 1 . C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C # C c 1 c c c c c 1 . C O c 1 c c c ( O ) c ( / C = N / N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c 1 . O = O | [v3] [u2] [t7] [q1]
C C C C C C C C C C C C C C C C ( = O ) O . O = C ( O N C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0] [u37] [t1] [q1]
C = C C C C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = C ( N 1 C C C C 1 ) C ( F ) ( F ) Br | [v0] [u1] [t14] [q4]
C = C ( C ) c 1 c c c c ( Cl ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0] [q1]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c c c 1 . O = C c 1 c c c ( F ) c c 1 | [v31] [u8] [t0] [q32]
C # C c 1 c c c c c 1 . O = O . O C 1 C C O C 1 | [v6] [u2] [t0] [q1]
C C ( C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c ( Br ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C # C C ( C ) ( C ) O . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3] [q4]
C = C C O c 1 c c ( C ) c c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q8]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0] [q1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c ( F ) c c 1 | [v0] [u40] [t4] [q13]
C C C C C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C = C c 1 c c c ( C C # N ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0] [q15]
C = C c 1 c c c ( Br ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1] [t0] [q3]
C = C C / C ( = N \ O ) c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
C / C = C / c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # C [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . [C-] # [O+] | [v0] [u37] [t1] [q1]
C = C c 1 c c c c ( C ( F ) ( F ) F ) c 1 . C C c 1 c c c ( C 2 = C C C C C 2 ) n c 1 | [v0] [u51] [t27] [q18]
C = C c 1 c c c c n 1 . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0] [q3]
C = C c 1 c c 2 c c c c c 2 s 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C = C ( N C ( C ) = O ) c 1 c c c ( Cl ) c c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C # C c 1 c c c c c 1 . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4] [t0] [q1]
