C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C c 1 c c c ( O ) c c 1 C . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C 1 C C N C C 1 . C 1 C O C C N 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C c 1 c c c c c 1 Cl . O = C = O . O = S ( O [Na] ) C ( F ) F | [v0]
C = C c 1 c c c c c 1 . C C ( C ) c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C 1 C C N C C 1 . C 1 C O C C N 1 . C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C C # N . C = C c 1 c c c ( O C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@@H] 1 c 2 c c c c c 2 C [C@@H] 1 O | [v1]
C = C C O c 1 c c c c c 1 [N+] # N . C O C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43]
C = C c 1 c c c c ( C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C C ( C ) ( C ) N O C ( = O ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ( = O ) O ) C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . O C C 1 C C C 1 | [v3]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( [B-] ( F ) ( F ) F ) C C 1 . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0]
C = C C ( = O ) N ( C ) C . C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C O c 1 c c c ( S ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . C c 1 c c c c 2 c c [nH] c 1 2 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29]
C = C ( C ) c 1 c c c c 2 c c c c c 1 2 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c ( F ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . N # C C C S ( = O ) ( = O ) c 1 c c c c c 1 | [v10]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C ( C ) O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C O c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C = C c 1 c c c 2 c ( c c n 2 C ( = O ) O C ( C ) ( C ) C ) c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c c n 1 | [v40]
C = C c 1 c c c c ( C ) c 1 . N # C c 1 c c n c c 1 | [v16]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c ( Br ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c ( - c 2 c c c c c 2 ) n o 1 . [K+] | [v0]
C = C c 1 c c c c c 1 Cl . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0]
C = C ( C ) c 1 c c c c ( C ) c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c ( C ) c c c 1 C . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c ( O C ( = O ) C ( C ) ( C ) C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v15]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C O C ( = O ) C Br . C S ( C ) = O | [v1]
C = C S ( = O ) ( = O ) c 1 c c c c c 1 . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C 1 C C O C 1 . C C ( = O ) c 1 c c c ( Cl ) c c 1 . N c 1 c c c c c 1 | [v0]
C = C C ( = O ) O C C C C . C O C ( = O ) C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( C ) c ( C ) c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c ( Cl ) c c 1 . C O c 1 c c ( O C ) c c ( O C ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C C ( C ) ( C ) O C ( = O ) N C C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C = C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C = C c 1 c c c ( Cl ) c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0]
C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . C c 1 c c c c ( C ) c 1 O C C ( C ) N . [C-] # [O+] | [v0]
F B ( F ) C 1 C C C C C 1 . N # C c 1 c c c c ( C = O ) c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
C = C c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1]
C N C c 1 c c c c c 1 . I C C C 1 O C C C O 1 . O = C C C c 1 c c c c c 1 | [v8]
C = C c 1 c c c c c 1 . C C ( C ) C c 1 c c c ( C ( C ) C ( = O ) O c 2 c c c ( C = O ) c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 . C C O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C C ( = O ) O C c 1 c c c c c 1 . C C ( C ) C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c ( C ) c c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C ( # C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = O . O = [N+] ( [O-] ) c 1 c c c 2 [nH] c c c 2 c 1 | [v11]
C = C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C = C c 1 c c ( C ) c c c 1 Cl . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C / C = C / N C ( C ) = O . C O C ( = O ) C Br . C c 1 c c n c 2 c c c c c 1 2 | [v34]
C = C c 1 c c c 2 c c c c c 2 c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0]
C C ( C ) = C c 1 c c c c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C O c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0]
Br c 1 c c c c c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4]
O = C ( O ) C 1 C C C C C 1 . O = C ( O N 1 C C c 2 c c c c c 2 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C O c 1 c c c ( N ) c c 1 . C c 1 c c c ( C = O ) s 1 . I C 1 C C C C C 1 | [v10]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O . N # C c 1 c c c ( Br ) c c 1 F | [v7]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18]
C = C c 1 c c c 2 c c c c c 2 c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N c 1 c c c ( Br ) c c 1 | [v0]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . Cl c 1 c c ( Br ) c c ( Cl ) n 1 . [K+] | [v28]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c s c 2 c c c c c 1 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F C 1 ( F ) C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C C C C C | [v13]
N c 1 c c c c c 1 . O = C c 1 n c 2 c c c c c 2 s 1 . O B ( O ) C 1 C C O C C 1 | [v2]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C C 1 C C 1 | [v17]
C 1 = C O C C C 1 . O = C ( C C ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C # C c 1 c c c c ( C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3]
C = C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( c c c c 2 C ( F ) ( F ) F ) C 1 = O | [v0]
C C ( C ) N C ( C ) C . I C 1 C C C C C 1 . [C-] # [O+] | [v53]
C = C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C # C c 1 c c c ( C ) c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( Br ) [N+] ( = O ) [O-] . C S ( C ) = O | [v1]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C C # N . C C ( C ) = C c 1 c c c c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C [Si] ( C ) ( C ) N = [N+] = [N-] . O = C ( c 1 c c c c c 1 ) n 1 c c c 2 c c ( F ) c c c 2 1 . O = O | [v46]
C = C C c 1 c c c c c 1 C c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C c 1 c c ( Br ) c c c 1 O . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . O = C ( N = C 1 C C ( O C c 2 c c c c c 2 ) C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . F c 1 c c c ( [I+] c 2 c c c ( F ) c c 2 ) c c 1 . [F-] | [v30]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v10]
C = C C C O . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C # C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C C ( = O ) O C c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0]
C C C C C # C S C . C S ( C ) = O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C = C c 1 c c n c c 1 . [CH2+] C 1 C C C = C ( c 2 c c c ( C ) c n 2 ) C 1 | [v0]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C # C c 1 c c c ( C ( = O ) c 2 c c c c c 2 ) c c 1 . N c 1 c c c c n 1 . O = O | [v3]
C C ( C ) I . C C C C = O . O = C 1 C C 2 C C C ( C 1 ) N 2 | [v8]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c ( Cl ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C c 1 c c c 2 c c c c c 2 c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = C C 1 C C C C C 1 | [v0]
C = C c 1 c c c ( C [C@H] ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ) c c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S C c 1 c c c c c 1 | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c ( F ) c c 1 | [v0]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C = C c 1 c c c ( O C ) c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . c 1 c c c 2 c ( c 1 ) C C N 2 | [v33]
C = C c 1 c c c c ( C ( = O ) O C ) c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C = C c 1 c c c c ( Br ) c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C C C C I . [C-] # [O+] . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v20]
C = C c 1 c c c c n 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C C ( = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C ( # C S c 1 c c c c c 1 ) C C C c 1 c c c c c 1 . C S ( C ) = O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O / N = C 1 \ C C C 1 C c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) N | [v0]
C C ( C C ( = O ) N c 1 c c c c c 1 ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . O . c 1 c c c 2 c ( c 1 ) c c c 1 c c c n c 1 2 | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C O c 1 c c c c c 1 C ( = O ) C = S ( C ) C . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0]
C c 1 c c n c ( N ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C = C c 1 c c c ( O C ) c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0]
C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c c c 1 N . I C 1 C C C C C 1 | [v10]
Br c 1 c c c n c 1 . C c 1 c c c c c 1 N . [C-] # [O+] | [v20]
C = C C ( = O ) O C C C C . C C C C = O . C C O C ( = O ) C N C c 1 c c c c c 1 | [v0]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) S ( = O ) O [Na] . N # C c 1 c c n c c 1 | [v0]
C = C c 1 c c c ( S C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C = C C C C C O . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c ( Cl ) c c ( Cl ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S C 1 C C C C C 1 | [v0]
C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c c ( C ) c 1 N . I C 1 C C C C C 1 | [v10]
C = C 1 C C c 2 c c c c c 2 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C C 1 = C C = C C C 1 = S | [v4]
C / C = C / c 1 c ( O C ) c c c c 1 O C . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C 1 C C O C 1 . C C ( = O ) c 1 c c c ( S ( C ) ( = O ) = O ) c c 1 . N c 1 c c c c c 1 | [v0]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C C O C ( = O ) C ( F ) ( F ) F . C O C ( C # C S C ) C C c 1 c c c c c 1 . C S ( C ) = O | [v0]
C C C C = O . C N C c 1 c c c c c 1 . I C 1 C C O C C 1 | [v8]
C c 1 c c c c 2 c c n ( C ) c 1 2 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0]
C O c 1 c c c ( [N+] # N ) c c 1 . C O c 1 c c c c c 1 S . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C / C = C / c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C [Si] ( C ) ( C ) O C ( = C ( F ) F ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C C C C C # C c 1 c c c ( N C ( C ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C N C ( C ) = O . C O C ( = O ) C Br . C O c 1 c c c 2 n c c c ( C ) c 2 c 1 | [v48]
C = C c 1 c c c c c 1 . C c 1 c c ( C ) c c ( S ) c 1 . O = C = O | [v27]
C # C c 1 c c c c ( C # C ) c 1 . N c 1 c c c c c 1 O . O = O | [v3]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c ( Br ) c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( Cl ) c 1 | [v16]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c ( Cl ) c c 1 . [F-] . [K+] | [v0]
C = C ( C ) c 1 c c c c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c ( F ) c c 1 | [v37]
C # C C C C C . O = O . O c 1 c c c c c 1 | [v3]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( N ) C O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v1]
C = C / C = C / c 1 c c c c 2 c c c c c 1 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c ( C # N ) c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C c 1 c c 2 c ( c c 1 C = O ) O C O 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0]
C # C c 1 c c c ( C ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C 1 C C N C C 1 . C O C ( = O ) c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C O C C 1 C C O C C 1 . N c 1 c c c c c 1 . [F-] . [K] | [v0]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C C ( = O ) C 1 C C C C C 1 . C c 1 c c c c ( C ) c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C ( C ) C C C ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C C ( C ) C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0]
C C ( C ) ( C ) O . C c 1 c c c c ( [N+] # N ) c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C C ( = O ) O C c 1 c c c c c 1 . C C 1 C C C ( C ( C ) C ) C ( C ) ( O C ( = O ) C ( = O ) O [Cs] ) C 1 | [v0]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C C C C [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0]
C / C = C / c 1 c c c ( O ) c ( O C ( C ) = O ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
